country,dac_category,amt
Afghanistan,Administrative Costs,4662629857.0
Afghanistan,Agriculture,5503966898.0
Afghanistan,Commodity Assistance,835770840.0
Afghanistan,Economic Growth,5994930538.0
Afghanistan,Education,4180281053.0
Afghanistan,Governance,203127681681.0
Afghanistan,Health and Population,4507811379.0
Afghanistan,Humanitarian,6715206352.0
Afghanistan,Infrastructure,14407554156.0
Afghanistan,Other,5860620879.0
Albania,Administrative Costs,98808222.0
Albania,Agriculture,23335318.0
Albania,Commodity Assistance,145254530.0
Albania,Economic Growth,261672977.0
Albania,Education,39505497.0
Albania,Governance,886919252.0
Albania,Health and Population,112195158.0
Albania,Humanitarian,50755792.0
Albania,Infrastructure,42780655.0
Albania,Other,697224075.0
Algeria,Administrative Costs,113640.0
Algeria,Agriculture,390851.0
Algeria,Commodity Assistance,10508601.0
Algeria,Economic Growth,6307087.0
Algeria,Education,107222.0
Algeria,Governance,121360359.0
Algeria,Health and Population,5244337.0
Algeria,Humanitarian,226081721.0
Algeria,Infrastructure,34829744.0
Algeria,Other,1262429037.0
Angola,Administrative Costs,192235791.0
Angola,Agriculture,22584617.0
Angola,Commodity Assistance,248236960.0
Angola,Economic Growth,21633514.0
Angola,Education,43843315.0
Angola,Governance,563724960.0
Angola,Health and Population,1420095766.0
Angola,Humanitarian,1656090486.0
Angola,Infrastructure,6235121.0
Angola,Other,386484243.0
Antigua and Barbuda,Administrative Costs,4696.0
Antigua and Barbuda,Economic Growth,15410.0
Antigua and Barbuda,Governance,66651703.0
Antigua and Barbuda,Health and Population,8028.0
Antigua and Barbuda,Humanitarian,300008.0
Antigua and Barbuda,Other,745571.0
Argentina,Administrative Costs,56139.0
Argentina,Agriculture,4284087.0
Argentina,Economic Growth,16062400.0
Argentina,Education,1477945.0
Argentina,Governance,840247759.0
Argentina,Health and Population,1613100.0
Argentina,Humanitarian,6185967.0
Argentina,Infrastructure,29281721.0
Argentina,Other,2286659456.0
Armenia,Administrative Costs,245021936.0
Armenia,Agriculture,441898638.0
Armenia,Commodity Assistance,364608656.0
Armenia,Economic Growth,186920193.0
Armenia,Education,99239841.0
Armenia,Governance,1500785633.0
Armenia,Health and Population,241374060.0
Armenia,Humanitarian,54168175.0
Armenia,Infrastructure,317757972.0
Armenia,Other,1408555028.0
Aruba,Economic Growth,56427.0
Aruba,Governance,356806.0
Aruba,Humanitarian,176940.0
Australia,Agriculture,150666.0
Australia,Governance,2119166.0
Australia,Health and Population,9830.0
Australia,Humanitarian,24294.0
Australia,Infrastructure,2514461.0
Australia,Other,809519909.0
Austria,Agriculture,160446.0
Austria,Governance,21097223.0
Austria,Humanitarian,336876.0
Austria,Infrastructure,10015414.0
Austria,Other,7637492713.0
Azerbaijan,Administrative Costs,118106900.0
Azerbaijan,Agriculture,12522179.0
Azerbaijan,Commodity Assistance,150376743.0
Azerbaijan,Economic Growth,349718331.0
Azerbaijan,Education,31811783.0
Azerbaijan,Governance,1144715334.0
Azerbaijan,Health and Population,98993429.0
Azerbaijan,Humanitarian,70648465.0
Azerbaijan,Infrastructure,78542494.0
Azerbaijan,Other,441364791.0
Bahamas,Governance,318939005.0
Bahamas,Health and Population,1230359.0
Bahamas,Humanitarian,47795848.0
Bahamas,Infrastructure,18598833.0
Bahamas,Other,4836880.0
Bahrain,Economic Growth,235868.0
Bahrain,Governance,1249259125.0
Bahrain,Humanitarian,45186.0
Bahrain,Other,13190312.0
Bangladesh,Administrative Costs,549622920.0
Bangladesh,Agriculture,949012817.0
Bangladesh,Commodity Assistance,2612740582.0
