agency,dac_category,country,amt
ADF,Agriculture,Benin,95839.0
ADF,Agriculture,Burkina Faso,20094.0
ADF,Agriculture,Congo (Kinshasa),119945.0
ADF,Agriculture,Guinea,226966.0
ADF,Agriculture,Kenya,178920.0
ADF,Agriculture,Liberia,21372.0
ADF,Agriculture,Mali,177465.0
ADF,Agriculture,Niger,17322.0
ADF,Agriculture,Rwanda,61047.0
ADF,Agriculture,Senegal,104675.0
ADF,Agriculture,Uganda,80330.0
ADF,Agriculture,Zambia,21865.0
ADF,Agriculture,Zimbabwe,147010.0
ADF,Economic Growth,Kenya,7000.0
ADF,Economic Growth,Nigeria,156107.0
ADF,Economic Growth,Tanzania,93274.0
ADF,Infrastructure,Uganda,213948.0
ADF,Other,Kenya,375278.0
ADF,Other,Malawi,8450.0
ADF,Other,Tanzania,10000.0
AF,Governance,Cameroon,121395.0
AF,Governance,Gambia,20069.0
AF,Governance,Georgia,60208.0
AF,Governance,Jordan,61676.0
AF,Governance,Mexico,20069.0
AF,Governance,Paraguay,20069.0
AF,Governance,Romania,61676.0
AF,Governance,Sri Lanka,60208.0
AF,Governance,Thailand,80278.0
AGR,Agriculture,Algeria,100000.0
AGR,Agriculture,Egypt,49830.0
AGR,Agriculture,Indonesia,11356.0
AGR,Agriculture,Jordan,762.0
AGR,Agriculture,Peru,15459.0
AGR,Agriculture,Slovenia,30000.0
AGR,Agriculture,Timor-Leste,49819.0
AGR,Agriculture,Tunisia,50000.0
AGR,Agriculture,Ukraine,20000.0
AGR,Agriculture,Vietnam,168065.0
AGR,Education,Cambodia,590.0
AGR,Education,Honduras,4806219.0
AGR,Education,Mozambique,4760822.0
AGR,Education,Nicaragua,5500000.0
AGR,Education,Senegal,2689852.0
AGR,Other,Russia,104000.0
ARMY,Governance,Bulgaria,239960.0
ARMY,Governance,Georgia,800156.0
ARMY,Governance,Honduras,400078.0
ARMY,Governance,Mongolia,479919.0
DOC,Education,Georgia,50241.0
DOD,Governance,Afghanistan,6108729.0
DOD,Governance,Argentina,1074235.0
DOD,Governance,Armenia,9593.0
DOD,Governance,Azerbaijan,38836.0
DOD,Governance,Bahrain,5495.0
DOD,Governance,Bangladesh,23523.0
DOD,Governance,Barbados,330000.0
DOD,Governance,Belize,24031.0
DOD,Governance,Benin,401150.0
DOD,Governance,Bhutan,3773.0
DOD,Governance,Bosnia and Herzegovina,5597772.0
DOD,Governance,Botswana,35175.0
DOD,Governance,Brazil,6501.0
DOD,Governance,Burkina Faso,546444.0
DOD,Governance,Burma (Myanmar),15512.0
DOD,Governance,Cambodia,10551.0
DOD,Governance,Cameroon,442439.0
DOD,Governance,Canada,553.0
DOD,Governance,Colombia,2395066.0
DOD,Governance,Costa Rica,7611.0
DOD,Governance,Czechia,996453.0
DOD,Governance,Djibouti,3959499.0
DOD,Governance,Ecuador,1983.0
DOD,Governance,Egypt,15387.0
DOD,Governance,El Salvador,1675556.0
DOD,Governance,Estonia,44597.0
DOD,Governance,Ethiopia,3803417.0
DOD,Governance,Georgia,40870.0
DOD,Governance,Ghana,875800.0
DOD,Governance,Guatemala,289367.0
DOD,Governance,Honduras,173259.0
DOD,Governance,Hungary,101973.0
DOD,Governance,India,1692732.0
DOD,Governance,Indonesia,22186831.0
DOD,Governance,Iraq,99038.0
DOD,Governance,Jamaica,11893.0
DOD,Governance,Jordan,4091918.0
DOD,Governance,Kazakhstan,11483009.0
DOD,Governance,Kenya,83400.0
DOD,Governance,Kiribati,21550.0
DOD,Governance,Korea Republic,1293.0
